Age,Gender,Income,Credit_Score,Education,Loan_Status
42,Male,91962,711,High School,1
53,Female,40680,699,PhD,0
44,Male,106927,603,Masters,1
54,Male,78882,741,Masters,1
24,Male,88495,737,PhD,1
39,Female,64017,661,Bachelors,0
46,Male,53807,726,PhD,0
52,Male,119250,738,Bachelors,1
24,Male,73538,767,High School,1
45,Female,102128,639,High School,0
53,Male,89608,726,PhD,1
43,Male,67778,628,PhD,1
44,Male,107704,642,High School,1
23,Male,83989,689,Bachelors,1
48,Female,70787,790,High School,0
23,Male,82077,729,PhD,1
47,Female,78575,731,High School,0
38,Female,61703,688,PhD,0
54,Female,81613,655,PhD,0
30,Male,54726,609,High School,1
50,Female,65343,637,Bachelors,0
47,Male,47917,696,Masters,0
56,Female,76427,738,High School,1
46,Female,100354,679,Masters,1
45,Female,60086,771,High School,1
34,Female,65919,598,Masters,0
28,Female,83824,755,Bachelors,0
57,Female,46477,752,Bachelors,0
41,Female,80803,673,High School,0
22,Female,70271,762,PhD,0
29,Male,86772,692,Masters,0
37,Male,89657,762,PhD,1
35,Female,56930,725,PhD,0
33,Female,37582,642,PhD,0
44,Female,59125,695,Bachelors,0
36,Male,77161,692,High School,1
49,Female,59284,799,High School,0
55,Male,87459,626,Bachelors,1
23,Male,91442,782,Bachelors,1
53,Male,89569,636,High School,1
44,Male,73363,697,PhD,1
43,Male,86880,624,Masters,1
46,Female,56555,740,Masters,1
43,Female,63295,724,Masters,0
43,Female,54273,777,PhD,0
27,Female,63325,583,High School,0
36,Female,84320,727,Bachelors,1
58,Male,92373,626,High School,1
54,Female,86740,798,PhD,1
29,Female,75616,722,Bachelors,0
26,Male,83752,777,PhD,1
25,Female,56436,626,Masters,0
27,Male,45104,657,Masters,0
53,Female,45485,703,PhD,0
51,Male,52086,654,Bachelors,0
56,Female,83451,682,Bachelors,0
37,Female,48124,716,High School,0
34,Male,44906,669,Masters,0
51,Male,45664,723,High School,1
40,Male,101487,648,High School,1
38,Male,98220,640,PhD,1
40,Male,66787,717,PhD,1
49,Male,66771,629,High School,1
47,Male,87689,582,Masters,1
58,Male,79808,784,PhD,1
47,Female,51257,686,High School,0
44,Female,72053,692,High School,0
30,Male,103745,673,High School,1
33,Female,56095,697,High School,0
22,Female,49344,777,High School,0
22,Female,81854,660,High School,0
55,Female,45733,688,PhD,0
53,Male,79223,630,Masters,1
46,Female,39153,726,High School,0
22,Male,73905,749,Bachelors,1
37,Female,76643,614,PhD,0
26,Female,78137,625,PhD,0
43,Female,63065,733,High School,0
50,Male,113857,648,PhD,1
24,Female,92693,672,High School,0
33,Male,127616,643,Masters,1
47,Female,59587,744,Masters,0
37,Male,41406,791,PhD,1
58,Female,59267,628,PhD,0
43,Male,99956,728,Bachelors,1
50,Male,109989,653,PhD,1
35,Female,85589,771,Bachelors,0
49,Male,103513,584,Masters,1
